Skewness,Crest_Factor,Kurtosis,RMS,Power,P2Pamp,Periodicity,Noise,Broken_bars-1x,Broken_bars-2x,Broken_bars-3x,Eccentricity-1x,Eccentricity-3x,Eccentricity-5x,cage_winding-3x,Inner_race-1x,Outer_race-1x,bearing_cage-3x,BPF-1x,batch_type,Load
-0.0027,-28720.9524,1.5547,1.72,2.9584,5.2167,2.9964,1.7200098052779178,56.96776614905771,50.12945837658186,46.2054255515257,19.199453729999348,23.23286371412341,23.089674623845095,39.97203908991558,48.72176184311774,46.73039889742988,59.95741455392539,49.44558563123594,R1B,40
-0.0027,-28720.9524,1.5547,1.72,2.9584,5.2167,2.9964,1.7200098052779178,56.927113749842405,50.1986452591027,46.23290611181112,16.22166559423699,23.020963990741684,20.99290018067633,40.5167104272366,48.78423252404076,46.8536851617514,59.96485242094715,49.0278990682528,R1B,40
-0.0008,-17732.1276,1.5551,1.7172,2.9489,5.2208,2.9964,1.7172260454792547,56.97071922087592,50.114659259846675,45.81989857773257,21.069951277690564,25.396636249065274,23.379320908182464,38.397243078317345,48.831315953055515,47.224613232477815,59.953797976165546,47.731735175335686,R1B,40
-0.0008,-17732.1276,1.5551,1.7172,2.9489,5.2208,2.9964,1.7172260454792547,57.003240747089876,50.18581793964634,46.078714958400646,18.995682267214193,20.919392966478703,21.91281441507031,37.523850098509,48.92322194598391,47.38976367494277,59.97027144155988,47.61397029385681,R1B,40
-0.0008,-17732.1276,1.5551,1.7172,2.9489,5.2208,2.9964,1.7172260454792547,57.01861856744982,50.23309459257552,45.99991101706196,19.707194202317424,25.28135120873113,24.837421726369428,37.917997839454735,48.947077072334466,47.34690376261068,60.01944224326952,48.6505945880419,R1B,40
-0.0011,11232.5621,1.5549,1.7139,2.9375,5.1958,2.9964,1.7139126129220472,57.008584486966214,49.78973070974973,45.87872908384945,18.607742855656895,24.895629507688284,22.565851968709886,40.574084289242876,48.8544650570826,46.80015983279323,60.00967431716276,51.34663100885652,R1B,40
-0.0011,11232.5621,1.5549,1.7139,2.9375,5.1958,2.9964,1.7139126129220472,57.041951749646564,49.80206566686897,46.07320492817216,18.06025267461252,23.17592555729297,23.792421922491464,36.75420039019345,48.88313099371073,46.74778310958979,60.00961074452131,50.90623854437696,R1B,40
-0.0011,11232.5621,1.5549,1.7139,2.9375,5.1958,2.9964,1.7139126129220472,57.04655353789404,49.793616526732734,45.69475979687951,22.767943882025303,24.275169786595555,24.507536738920884,39.58921664335814,48.83636008474576,46.64155297127387,60.05027638052425,49.98557803965299,R1B,40
-0.0022,-25824.5524,1.5543,1.7102,2.9246,5.1667,2.9964,1.7101500632914692,57.10672648510212,49.584588237511085,46.69864639351813,14.25000094810284,23.804574708752675,21.12738342015041,40.12468619043858,49.049659879803215,46.75450222146827,60.121782086000465,44.711125078790985,R1B,40
-0.0022,-25824.5524,1.5543,1.7102,2.9246,5.1667,2.9964,1.7101500632914692,57.10859950076717,49.57236335497686,46.56307212227158,22.881965392488368,25.150394830656758,23.8228698780534,35.908175591908844,48.97614719385146,46.61562108353779,60.07609308493869,46.72195634767225,R1B,40
-0.0022,-25824.5524,1.5543,1.7102,2.9246,5.1667,2.9964,1.7101500632914692,57.14440062977164,49.74927096908002,46.683391818113655,20.26417337040023,22.56394913984284,25.518357891178614,39.275770388783634,49.06607868370965,46.779386295347415,60.12402676086833,45.22424422744409,R1B,40
-0.0001,8925.1179,1.5539,1.7075,2.9156,5.175,2.9964,1.7074988294100983,57.14582757146822,49.27718205881479,46.18879821489588,22.292831732059668,26.795334276290337,25.618368954802417,42.508769143267344,48.847225954308776,46.372344313349984,60.13879823032816,50.60705330517422,R1B,40
-0.0001,8925.1179,1.5539,1.7075,2.9156,5.175,2.9964,1.7074988294100983,57.18315477260137,49.46908728076807,46.38841113709177,20.443360814288425,23.78886468345644,22.871644784412037,40.52373160200125,48.921669160581054,46.55526041414665,60.148891348340605,50.516811792362695,R1B,40
-0.0001,8925.1179,1.5539,1.7075,2.9156,5.175,2.9964,1.7074988294100983,57.16634912097652,49.47483759544821,46.41729344022339,14.30841000779793,20.27068256668697,21.193879862318695,41.508486639561355,48.95322616609839,46.65238605185494,60.16819634216187,51.49231419016236,R1B,40
-0.0025,28818.9429,1.5539,1.7048,2.9063,5.1584,2.9964,1.7047936374496715,57.13879829798324,49.37392509400391,46.34382872306415,20.784857625789538,24.58489559550572,23.571617194895197,39.27238341830207,49.022378662647455,46.5894185412834,60.152297528353046,48.201669081134135,R1B,40
-0.0025,28818.9429,1.5539,1.7048,2.9063,5.1584,2.9964,1.7047936374496715,57.20249718743437,49.44821078064859,46.4270231760217,16.319975382598415,20.623857509122217,21.54762357480209,36.078796049076345,49.09917040109788,46.73621339420514,60.172799306907564,46.96071392703993,R1B,40
-0.0025,28818.9429,1.5539,1.7048,2.9063,5.1584,2.9964,1.7047936374496715,57.19849167849907,49.47869171929524,46.505443822328495,21.834274201611485,23.20725576924167,23.563089264362688,37.09656377137864,49.08640793746646,46.86154290623186,60.16877914102764,46.06172032501863,R1B,40
-0.0008,95211.9178,1.5533,1.7036,2.9021,5.1667,2.9964,1.7035686451640302,57.17118093844712,49.374746899737865,46.41693646680979,17.86371630541889,23.20530024292124,20.637358554529754,40.5643018413422,48.995809934769056,46.773207623544906,60.14584969897345,49.76845870767172,R1B,40
-0.0008,95211.9178,1.5533,1.7036,2.9021,5.1667,2.9964,1.7035686451640302,57.153642120004996,49.49311207004737,46.39113816925514,21.884032827218665,22.614407470482945,23.96349406257312,38.10981903408974,49.02014584771284,46.740350683158155,60.158422485406696,50.43998128862873,R1B,40
-0.0008,95211.9178,1.5533,1.7036,2.9021,5.1667,2.9964,1.7035686451640302,57.16324891088169,49.41789868579193,46.32393166136362,22.700568309898433,23.909324130233696,25.95294709836059,38.87998129532002,49.00713650021036,46.60183454306403,60.15199302574334,48.81572168728351,R1B,40
-0.0015,15479.4917,1.5538,1.7021,2.8973,5.1375,2.9964,1.702134402639178,57.067230667934155,49.42951238238203,46.25151637953078,20.87589184027621,25.070977999774826,20.15774629025418,41.89864239598394,48.91554608421052,46.90462222703981,60.07994971959485,49.325003752195656,R1B,40
-0.0015,15479.4917,1.5538,1.7021,2.8973,5.1375,2.9964,1.702134402639178,57.1130005015356,49.35787553693944,46.02547466745044,21.626792036364886,24.562991771751786,24.52574183039451,39.18409365011638,48.8196091659954,46.69138389621949,60.10473611024938,49.38745322985051,R1B,40
-0.0015,15479.4917,1.5538,1.7021,2.8973,5.1375,2.9964,1.702134402639178,57.12018541674833,49.38225823630646,46.300042965839,17.50218669490598,21.67809443761376,21.623254692183806,42.1040335539692,49.002679901135735,46.90776637996194,60.1144341524308,50.179097976568066,R1B,40
-0.0023,-12838.428,1.5541,1.7018,2.8961,5.1542,2.9964,1.7017981743483162,57.00787459337559,49.37715755859986,46.07281616896874,22.285328595130395,24.555271757622535,23.554470816145248,39.69549143970208,48.78885247050137,46.886628048800766,60.01667416692618,47.852612803549526,R1B,40
-0.0023,-12838.428,1.5541,1.7018,2.8961,5.1542,2.9964,1.7017981743483162,57.03726933719986,49.52514158008343,46.35729273607251,19.047965539424595,22.864118088975317,22.23805530570263,37.87107337816383,48.91258785026239,47.00076406256643,60.063662784855424,46.43498310707834,R1B,40
-0.0023,-12838.428,1.5541,1.7018,2.8961,5.1542,2.9964,1.7017981743483162,57.074783127853344,49.43433631484764,46.33099474817433,20.22841178965215,21.701502736570387,19.836791418075805,38.00914940791699,48.98262456166066,47.15730690481904,60.02873183008802,47.450983636320174,R1B,40
-0.0002,22670.6366,1.5543,1.7015,2.8952,5.1459,2.9964,1.7015143248735014,56.90645406538237,49.223678559378044,45.94618780227218,21.490744469837097,23.74372772267364,22.04338346390486,40.635155373740744,48.76973643670591,46.820782973452225,59.905416232179775,50.899721032370664,R1B,40
-0.0002,22670.6366,1.5543,1.7015,2.8952,5.1459,2.9964,1.7015143248735014,56.91807250336732,49.3220299354512,46.04168672461381,16.58849191465694,21.943888160139082,20.854166459636097,37.58699839628403,48.754160682101954,46.902085204422136,59.93194209669659,51.268800924041116,R1B,40
-0.0002,22670.6366,1.5543,1.7015,2.8952,5.1459,2.9964,1.7015143248735014,56.96007951799977,49.30810610179701,45.933468673640604,23.584739798453842,25.666825023706277,25.65126044728559,38.66374506512497,48.7008986484671,46.877520874238655,59.95532924097078,49.85572532581459,R1B,40
-0.0027,37805.5954,1.5543,1.6999,2.8897,5.1458,2.9964,1.6999235699499189,56.82593751770717,49.33335695507934,46.04502304732693,13.971919237775566,24.72576980194313,19.2092461723624,39.410559716915,48.876198889367316,47.02661899740282,59.81012129703081,44.54124277920322,R1B,40
-0.0027,37805.5954,1.5543,1.6999,2.8897,5.1458,2.9964,1.6999235699499189,56.8671334138504,49.414480567402734,46.10765150500053,22.36337831413008,22.72404039849438,24.5732030437033,35.8118895813989,48.85155325135567,47.10401826769822,59.84731084452477,46.06792112364998,R1B,40
-0.0027,37805.5954,1.5543,1.6999,2.8897,5.1458,2.9964,1.6999235699499189,56.84321933745391,49.292199011423634,45.99676489205051,21.72577120436898,23.01480020834478,23.98519367816776,37.63280246690519,48.785322218154676,46.994032107347515,59.86608582403424,45.963970445469606,R1B,40
-0.0007,-4314604.9665,1.5543,1.6999,2.8896,5.1584,2.9964,1.6998894981995436,56.70950171631117,49.179195982579614,45.818317090071275,20.01023011576175,25.66641919059323,23.3654884728614,42.4557829476355,48.50110367027486,46.706805687331624,59.737128021011856,51.1957194128039,R1B,40
-0.0007,-4314604.9665,1.5543,1.6999,2.8896,5.1584,2.9964,1.6998894981995436,56.71132710866756,49.07198347534775,45.53967398319039,21.69389539241325,24.955224132524187,25.114108394473256,39.981883314576336,48.338830457585146,46.50254479250496,59.72056926926648,50.094415033182955,R1B,40
-0.0007,-4314604.9665,1.5543,1.6999,2.8896,5.1584,2.9964,1.6998894981995436,56.76116403723258,49.11516686352711,45.95787984793037,18.558796256801102,24.10754521324276,20.64480824856542,41.902708383352646,48.57254284172158,46.7826062892119,59.72895292358052,51.024937521890266,R1B,40
-0.0012,7753.4278,1.555,1.6989,2.8862,5.1542,2.9964,1.6988783556664253,56.5632862565504,49.01620605297123,45.69436618609194,20.36472559954555,26.047856480234735,24.790313961402475,37.28096646842814,48.33805983291104,46.637736910015335,59.56307523389898,47.560330793180086,R1B,40
-0.0012,7753.4278,1.555,1.6989,2.8862,5.1542,2.9964,1.6988783556664253,56.60803009354664,49.1132184626193,45.91333790087683,18.854186079709066,23.708631279894774,23.493184488661598,37.34837566885041,48.52006620342314,46.780095604185725,59.595384679670644,47.302489922764124,R1B,40
-0.0012,7753.4278,1.555,1.6989,2.8862,5.1542,2.9964,1.6988783556664253,56.58549363056269,49.07963802414461,45.93074694520183,17.869289776940064,25.378148476309764,21.94126889061116,37.44249274618841,48.524320433025494,46.932815097609385,59.594976047150766,45.27766819442554,R1B,40
-0.0028,-167983.2385,1.5548,1.6988,2.8859,5.1625,2.9964,1.6987921683449667,56.41256554641954,48.86713940786447,45.636545695409175,22.969515714963364,26.117135800881098,21.569785229736432,39.70708701539017,48.3085504935718,46.3514738433584,59.43412440093273,49.21267701234045,R1B,40
-0.0028,-167983.2385,1.5548,1.6988,2.8859,5.1625,2.9964,1.6987921683449667,56.47786632555968,48.92227745274734,45.62657781840093,16.328833897512038,22.99012890074371,20.842123706822065,38.247728054615166,48.40425359797441,46.49177617857913,59.48413442823238,50.46729571880421,R1B,40
-0.0028,-167983.2385,1.5548,1.6988,2.8859,5.1625,2.9964,1.6987921683449667,56.464522906843186,48.7722787623585,45.46474543853071,22.89733448061703,24.589408737825465,25.34693520237182,40.890848272091546,48.229333355773534,46.36836038414751,59.48755234235422,49.671100834415434,R1B,40
-0.0001,30033.8841,1.5549,1.698,2.8831,5.15,2.9964,1.697970696790209,56.190618567048034,48.66217237846528,45.470722775053474,12.360666817591653,23.7009145758156,19.654998005848448,41.47666523113967,48.134353843366966,46.16579576748126,59.25889119619343,49.212419597174645,R1B,40
-0.0001,30033.8841,1.5549,1.698,2.8831,5.15,2.9964,1.697970696790209,56.28002990590382,48.72414233787153,45.490841413912115,22.240802769797856,23.78291963744538,24.507020409523875,36.94338894965482,48.14678094734333,46.31607231487649,59.27582366982374,47.96081175740138,R1B,40
-0.0001,30033.8841,1.5549,1.698,2.8831,5.15,2.9964,1.697970696790209,56.34005690678784,48.64332590725476,45.435151592352426,21.69190401148309,22.18509282003543,23.351742669577867,40.820880693932615,48.10810954545748,46.15283236515436,59.31639213029543,49.0551497144004,R1B,40
-0.002,25298.1272,1.554,1.6975,2.8816,5.1584,2.9964,1.697518608783025,56.14233757557093,48.57920097343683,45.33800296871409,20.902286792461588,25.125680208088347,23.69431435607433,39.28055226855396,48.047300432703466,46.13290950837052,59.14371599199231,49.00824406598896,R1B,40
-0.002,25298.1272,1.554,1.6975,2.8816,5.1584,2.9964,1.697518608783025,56.17533526888327,48.56593518965285,45.28435173670397,22.14527128360939,24.466795838431324,20.792325354433572,36.22869172798451,47.95932355908896,45.99567044524575,59.18359253297753,47.9832686829888,R1B,40
-0.002,25298.1272,1.554,1.6975,2.8816,5.1584,2.9964,1.697518608783025,56.2526943068501,48.60887607327645,45.533058012837984,18.149933130444534,21.081760805535787,23.89438750467444,37.56444406731361,48.149755263230986,46.20643549884872,59.222059791701014,47.488452252186015,R1B,40
-0.0015,-6316.3172,1.5567,1.7263,2.9802,5.2917,2.9964,1.7263280886807237,57.9754595515862,50.591357651685314,46.59602928367201,21.227880563903874,27.00003451027459,25.03798627749213,42.22922261097034,49.71170811678334,47.55746472997855,60.931525474347055,51.72744142638027,R1B,40
-0.0015,-6316.3172,1.5567,1.7263,2.9802,5.2917,2.9964,1.7263280886807237,58.00574133318787,50.592590831407946,46.33456465630066,22.396158380128202,23.831760173827035,25.073634029771107,41.32252954243737,49.588530724200794,47.439637807718995,60.976080287107585,50.96945084544372,R1B,40
-0.0015,-6316.3172,1.5567,1.7263,2.9802,5.2917,2.9964,1.7263280886807237,58.02574202248191,50.76095424410745,46.71348452303981,18.8468983895799,23.698494246339664,23.365913994416946,40.88540383970697,49.63982456337367,47.64980877369385,61.00472967435921,52.03132982142936,R1B,40
-0.0017,10899.2878,1.5544,1.7297,2.9919,5.2541,2.9964,1.729719411092322,56.9768092774509,49.63443894558874,45.86946001908084,21.93725430095698,24.977856869062535,25.457710247786295,40.5953140458873,48.980613843293355,46.9151574180427,60.029580624165405,50.53993723483336,R1B,40
-0.0017,10899.2878,1.5544,1.7297,2.9919,5.2541,2.9964,1.729719411092322,57.0050079033603,49.859123482387176,46.35067377230715,19.349176735677553,23.36904564265062,23.51422780952104,40.031377728813595,49.17126492654819,47.19934384757639,60.057366021461064,51.55742705156753,R1B,40
-0.0017,10899.2878,1.5544,1.7297,2.9919,5.2541,2.9964,1.729719411092322,57.02072118163843,49.855587704537015,46.25223854514084,19.08073181991098,23.055787132672503,21.83633129185612,40.53284339048163,49.14933373932823,47.308699807738236,60.055694019352146,51.163292003024814,R1B,40
-0.0021,-16438.6058,1.5539,1.7257,2.978,5.225,2.9964,1.725702216743997,56.924282461419864,49.51003050365338,46.396409241048836,19.70695934864481,24.03939040259901,23.682396066721758,37.690450756971686,49.23310710622506,47.212587170177216,59.98879673841535,46.34301384748623,R1B,40
-0.0021,-16438.6058,1.5539,1.7257,2.978,5.225,2.9964,1.725702216743997,56.949269815989275,49.61054211992289,46.48686166791984,15.91693714943863,19.91946157968348,19.447548814658873,34.954183581835984,49.284101758894494,47.1395729708245,59.97900702175392,44.36289549655108,R1B,40
-0.0021,-16438.6058,1.5539,1.7257,2.978,5.225,2.9964,1.725702216743997,56.95467340227035,49.55157639581149,46.375024176529955,22.000153517212574,23.050796123880964,25.41405191657909,35.70563065562962,49.27405605218556,47.1252229441388,60.03470585556063,46.14807941765363,R1B,40
0.0002,22764.7079,1.5542,1.7228,2.968,5.2375,2.9964,1.7227920686840306,56.88498676808342,49.82580223229168,46.50065616355727,12.940933346822902,25.933421436060165,21.148863718070334,43.03993100796028,48.95189695985995,46.60923262559652,59.93812380786277,51.06357677056656,R1B,40
0.0002,22764.7079,1.5542,1.7228,2.968,5.2375,2.9964,1.7227920686840306,56.87879635645631,49.78502685828752,46.37457687912502,23.436566368454162,25.79159780285312,25.165175268235302,38.31581165201186,48.84597435971582,46.47919682264238,59.94161072862681,50.363939291304916,R1B,40
0.0002,22764.7079,1.5542,1.7228,2.968,5.2375,2.9964,1.7227920686840306,56.90629545237735,49.77684613387274,46.53969489381219,20.058961036989302,25.71893407553004,23.17230626018732,42.288124339086494,49.01702413617862,46.697738806781075,59.92916590701839,49.54417335755828,R1B,40
-0.0027,-28720.9524,1.5547,1.72,2.9584,5.2167,2.9964,1.7200098052779178,56.9100464346629,50.11193549922736,46.06518275270703,22.917129385881395,26.327283327469193,26.591429047073394,41.11295357737057,48.716885643748775,46.830346944657606,59.941219990569465,48.1938432583418,R1B,40
-0.0027,-28720.9524,1.5547,1.72,2.9584,5.2167,2.9964,1.7200098052779178,56.96776614905771,50.12945837658186,46.2054255515257,19.199453729999348,23.23286371412341,23.089674623845095,39.97203908991558,48.72176184311774,46.73039889742988,59.95741455392539,49.44558563123594,R1B,40
